Constituency,Const. No.,Leading Candidate,Trailing Candidate,Trailing Party,Margin,State,Leading Party
Andaman & Nicobar Islands,1,BISHNU PADA RAY,KULDEEP RAI SHARMA,Indian National Congress,24396,Andaman and Nicobar Islands,Bharatiya Janata Party
Amalapuram (SC),7,G M HARISH (BALAYOGI),RAPAKA VARAPRASADA RAO,Yuvajana Sramika Rythu Congress Party,342196,Andra Pradesh,Telugu Desam
Anakapalle,5,C.M.RAMESH,BUDI MUTYALA NAIDU,Yuvajana Sramika Rythu Congress Party,296530,Andra Pradesh,Bharatiya Janata Party
Ananthapur,19,AMBICA G LAKSHMINARAYANA VALMIKI,MALAGUNDLA SANKAR NARAYANA,Yuvajana Sramika Rythu Congress Party,188555,Andra Pradesh,Telugu Desam
Araku (ST),1,GUMMA THANUJA RANI,KOTHAPALLI GEETHA,Bharatiya Janata Party,50580,Andra Pradesh,Yuvajana Sramika Rythu Congress Party
Bapatla (SC),15,KRISHNA PRASAD TENNETI,NANDIGAM SURESH BABU,Yuvajana Sramika Rythu Congress Party,208031,Andra Pradesh,Telugu Desam
Chittoor(SC),25,DAGGUMALLA PRASADA RAO,REDDEPPA.N .,Yuvajana Sramika Rythu Congress Party,220479,Andra Pradesh,Telugu Desam
Eluru,10,PUTTA MAHESH KUMAR,KARUMURI SUNIL KUMAR,Yuvajana Sramika Rythu Congress Party,181857,Andra Pradesh,Telugu Desam
Guntur,13,DR CHANDRA SEKHAR PEMMASANI,KILARI VENKATA ROSAIAH,Yuvajana Sramika Rythu Congress Party,344695,Andra Pradesh,Telugu Desam
Hindupur,20,B K PARTHASARATHI,J SHANTHA,Yuvajana Sramika Rythu Congress Party,132427,Andra Pradesh,Telugu Desam
Kadapa,21,Y. S. AVINASH REDDY,CHADIPIRALLA BHUPESH SUBBARAMI REDDY,Telugu Desam,62695,Andra Pradesh,Yuvajana Sramika Rythu Congress Party
Kakinada,6,TANGELLA UDAY SRINIVAS (TEA TIME UDAY),CHALAMALASETTY SUNIL,Yuvajana Sramika Rythu Congress Party,229491,Andra Pradesh,Janasena Party
Kurnoolu,18,BASTIPATI NAGARAJU PANCHALINGALA,B Y RAMAIAH,Yuvajana Sramika Rythu Congress Party,111298,Andra Pradesh,Telugu Desam
Machilipatnam,11,BALASHOWRY VALLABHANENI,SIMHADRI CHANDRA SEKHAR RAO,Yuvajana Sramika Rythu Congress Party,223179,Andra Pradesh,Janasena Party
Nandyal,17,DR BYREDDY SHABARI,POCHA BRAHMANANDA REDDY,Yuvajana Sramika Rythu Congress Party,111975,Andra Pradesh,Telugu Desam
Narsapuram,9,BHUPATHI RAJU SRINIVASA VARMA (B.J.P.VARMA),UMABALA GUDURI,Yuvajana Sramika Rythu Congress Party,276802,Andra Pradesh,Bharatiya Janata Party
Narsaraopet,14,LAVU SRIKRISHNA DEVARAYALU,ANIL KUMAR POLUBOINA,Yuvajana Sramika Rythu Congress Party,159729,Andra Pradesh,Telugu Desam
Nellore,22,PRABHAKAR REDDY VEMIREDDY,VENUMBAKA VIJAYASAI REDDY,Yuvajana Sramika Rythu Congress Party,245902,Andra Pradesh,Telugu Desam
Ongole,16,MAGUNTA SREENIVASULU REDDY,DR CHEVIREDDY BHASKAR REDD,Yuvajana Sramika Rythu Congress Party,50199,Andra Pradesh,Telugu Desam
Rajahmundry,8,DAGGUBATI PURANDHESHWARI,DR. GUDURI SRINIVAS,Yuvajana Sramika Rythu Congress Party,239139,Andra Pradesh,Bharatiya Janata Party
Rajampet,24,P V MIDHUN REDDY,NALLARI KIRAN KUMAR REDDY,Bharatiya Janata Party,76071,Andra Pradesh,Yuvajana Sramika Rythu Congress Party
Arunachal East,2,TAPIR GAO,BOSIRAM SIRAM,Indian National Congress,30421,Arunachal Pradesh,Bharatiya Janata Party
Arunachal West,1,KIREN RIJIJU,NABAM TUKI,Indian National Congress,100738,Arunachal Pradesh,Bharatiya Janata Party
Barpeta,3,PHANI BHUSAN CHOUDHURY,DEEP BAYAN,Indian National Congress,222351,Assam,Asom Gana Parishad
Darrang-Udalguri,4,DILIP SAIKIA,MADHAB RAJBANGSHI,Indian National Congress,329012,Assam,Bharatiya Janata Party
Dhubri,2,RAKIBUL HUSSAIN,MOHAMMED BADRUDDIN AJMAL,All India United Democratic Front,1012476,Assam,Indian National Congress
Dibrugarh,13,SARBANANDA SONOWAL,LURINJYOTI GOGOI,Assam Jatiya Parishad,279321,Assam,Bharatiya Janata Party
Diphu,6,AMARSING TISSO,J. I. KATHAR,Independent,147603,Assam,Bharatiya Janata Party
Guwahati,5,BIJULI KALITA MEDHI,MIRA BORTHAKUR GOSWAMI,Indian National Congress,251090,Assam,Bharatiya Janata Party
Jorhat,14,GAURAV GOGOI,TOPON KUMAR GOGOI,Bharatiya Janata Party,144393,Assam,Indian National Congress
Karimganj,7,KRIPANATH MALLAH,HAFIZ RASHID AHMED CHOUDHURY,Indian National Congress,18360,Assam,Bharatiya Janata Party
Kaziranga,10,KAMAKHYA PRASAD TASA,ROSELINA TIRKEY,Indian National Congress,248947,Assam,Bharatiya Janata Party
Kokrajhar,1,JOYANTA BASUMATARY,KAMPA BORGOYARI,Bodoland Peoples Front,51583,Assam,"United People’s Party, Liberal"
Lakhimpur,12,PRADAN BARUAH,UDAY SHANKAR HAZARIKA,Indian National Congress,201257,Assam,Bharatiya Janata Party
Nagaon,9,PRADYUT BORDOLOI,SURESH BORAH,Bharatiya Janata Party,212231,Assam,Indian National Congress
Silchar,8,PARIMAL SUKLABAIDYA,SURYA KANTA SARKAR,Indian National Congress,264311,Assam,Bharatiya Janata Party
Sonitpur,11,RANJIT DUTTA,PREMLAL GANJU,Indian National Congress,361408,Assam,Bharatiya Janata Party
Araria,9,PRADEEP KUMAR SINGH,SHAHNAWAZ,Rashtriya Janata Dal,20094,Bihar,Bharatiya Janata Party
Arrah,32,SUDAMA PRASAD,R. K. SINGH,Bharatiya Janata Party,59808,Bihar,Communist Party of India  (Marxist-Leninist)  (Liberation)
Aurangabad,37,ABHAY KUMAR SINHA,SUSHIL KUMAR SINGH,Bharatiya Janata Party,79111,Bihar,Rashtriya Janata Dal
Banka,27,GIRIDHARI YADAV,JAI PRAKASH NARAYAN YADAV,Rashtriya Janata Dal,103844,Bihar,Janata Dal  (United)
Begusarai,24,GIRIRAJ SINGH,ABDHESH KUMAR ROY,Communist Party of India,81480,Bihar,Bharatiya Janata Party
Bhagalpur,26,AJAY KUMAR MANDAL,AJEET SHARMA,Indian National Congress,104868,Bihar,Janata Dal  (United)
Buxar,33,SUDHAKAR SINGH,MITHILESH TIWARI,Bharatiya Janata Party,30091,Bihar,Rashtriya Janata Dal
Darbhanga,14,GOPAL JEE THAKUR,LALIT KUMAR YADAV,Rashtriya Janata Dal,178156,Bihar,Bharatiya Janata Party
Gaya,38,JITAN RAM MANJHI,KUMAR SARVJEET,Rashtriya Janata Dal,101812,Bihar,Hindustani Awam Morcha (Secular)
Gopalganj,17,DR. ALOK KUMAR SUMAN,PREM NATH CHANCHAL ALIAS CHANCHAL PASWAN,Vikassheel Insaan Party,127180,Bihar,Janata Dal  (United)
Hajipur,21,CHIRAG PASWAN,SHIV CHANDRA RAM,Rashtriya Janata Dal,170105,Bihar,Lok Janshakti Party(Ram Vilas)
Jahanabad,36,SURENDRA PRASAD YADAV,CHANDESHWAR PRASAD,Janata Dal  (United),142591,Bihar,Rashtriya Janata Dal
Jamui,40,ARUN BHARTI,ARCHANA KUMARI,Rashtriya Janata Dal,112482,Bihar,Lok Janshakti Party(Ram Vilas)
Jhanjharpur,7,RAMPRIT MANDAL,SUMAN KUMAR MAHASETH,Vikassheel Insaan Party,184169,Bihar,Janata Dal  (United)
Karakat,35,RAJA RAM SINGH,PAWAN SINGH,Independent,105858,Bihar,Communist Party of India  (Marxist-Leninist)  (Liberation)
Katihar,11,TARIQ ANWAR,DULAL CHANDRA GOSWAMI,Janata Dal  (United),49863,Bihar,Indian National Congress
Khagaria,25,RAJESH VERMA,SANJAY KUMAR,Communist Party of India  (Marxist),161131,Bihar,Lok Janshakti Party(Ram Vilas)
Kishanganj,10,MOHAMMAD JAWED,MUJAHID ALAM,Janata Dal  (United),59692,Bihar,Indian National Congress
Madhepura,13,DINESH CHANDRA YADAV,DA KUMAR CHANDRADEEP,Rashtriya Janata Dal,174534,Bihar,Janata Dal  (United)
Madhubani,6,ASHOK KUMAR YADAV,MD ALI ASHRAF FATMI,Rashtriya Janata Dal,151945,Bihar,Bharatiya Janata Party
Maharajganj,19,"JANARDAN SINGH ""SIGRIWAL""",AAKASH KUMAR SINGH,Indian National Congress,102651,Bihar,Bharatiya Janata Party
Munger,28,RAJIV RANJAN SINGH ALIAS LALAN SINGH,KUMARI ANITA,Rashtriya Janata Dal,80870,Bihar,Janata Dal  (United)
Muzaffarpur,15,RAJ BHUSHAN CHOUDHARY,AJAY NISHAD,Indian National Congress,234927,Bihar,Bharatiya Janata Party
Nalanda,29,KAUSHALENDRA KUMAR,DR. SANDEEP SAURAV,Communist Party of India  (Marxist-Leninist)  (Liberation),169114,Bihar,Janata Dal  (United)
Nawada,39,VIVEK THAKUR,SHRAWAN KUMAR,Rashtriya Janata Dal,67670,Bihar,Bharatiya Janata Party
Paschim Champaran,2,DR.SANJAY JAISWAL,MADAN MOHAN TIWARI,Indian National Congress,136568,Bihar,Bharatiya Janata Party
Patliputra,31,MISHA BHARTI,RAM KRIPAL YADAV,Bharatiya Janata Party,85174,Bihar,Rashtriya Janata Dal
Patna Sahib,30,RAVI SHANKAR PRASAD,ANSHUL AVIJIT,Indian National Congress,153846,Bihar,Bharatiya Janata Party
Purnia,12,RAJESH RANJAN ALIAS PAPPU YADAV,SANTOSH KUMAR,Janata Dal  (United),23847,Bihar,Independent
Purvi Champaran,3,RADHA MOHAN SINGH,DR RAJESH KUMAR,Vikassheel Insaan Party,88287,Bihar,Bharatiya Janata Party
Samastipur,23,SHAMBHAVI,SUNNY HAZARI,Indian National Congress,187251,Bihar,Lok Janshakti Party(Ram Vilas)
Saran,20,RAJIV PRATAP RUDY,ROHINI ACHARYA,Rashtriya Janata Dal,13661,Bihar,Bharatiya Janata Party
Sasaram,34,MANOJ KUMAR,SHIVESH KUMAR,Bharatiya Janata Party,19157,Bihar,Indian National Congress
Sheohar,4,LOVELY ANAND,RITU JAISWAL,Rashtriya Janata Dal,29143,Bihar,Janata Dal  (United)
Sitamarhi,5,DEVESH CHANDRA THAKUR,ARJUN RAY,Rashtriya Janata Dal,51356,Bihar,Janata Dal  (United)
Siwan,18,VIJAYLAKSHMI DEVI,HENA SHAHAB,Independent,92857,Bihar,Janata Dal  (United)
Supaul,8,DILESHWAR KAMAIT,CHANDRAHAS CHAUPAL,Rashtriya Janata Dal,169803,Bihar,Janata Dal  (United)
Ujiarpur,22,NITYANAND RAI,ALOK KUMAR MEHTA,Rashtriya Janata Dal,60102,Bihar,Bharatiya Janata Party
Vaishali,16,VEENA DEVI,VIJAY KUMAR SHUKLA,Rashtriya Janata Dal,89634,Bihar,Lok Janshakti Party(Ram Vilas)
Valmiki Nagar,1,SUNIL KUMAR,DEEPAK YADAV,Rashtriya Janata Dal,98675,Bihar,Janata Dal  (United)
Chandigarh,1,MANISH TEWARI,SANJAY TANDON,Bharatiya Janata Party,2504,Chandigarh,Indian National Congress
BASTAR,10,MAHESH KASHYAP,KAWASI LAKHMA,Indian National Congress,55245,Chattisgarh,Bharatiya Janata Party
BILASPUR,5,TOKHAN SAHU,DEVENDRA YADAV,Indian National Congress,164558,Chattisgarh,Bharatiya Janata Party
DURG,7,VIJAY BAGHEL,RAJENDRA SAHU,Indian National Congress,438226,Chattisgarh,Bharatiya Janata Party
JANJGIR-CHAMPA,3,KAMLESH JANGDE,DR. SHIVKUMAR DAHARIYA,Indian National Congress,60000,Chattisgarh,Bharatiya Janata Party
KANKER,11,BHOJRAJ NAG,BIRESH THAKUR,Indian National Congress,1884,Chattisgarh,Bharatiya Janata Party
KORBA,4,JYOTSNA CHARANDAS MAHANT,SAROJ PANDEY,Bharatiya Janata Party,43283,Chattisgarh,Indian National Congress
MAHASAMUND,9,ROOP KUMARI CHOUDHARY,TAMRADHWAJ SAHU,Indian National Congress,145456,Chattisgarh,Bharatiya Janata Party
RAIGARH,2,RADHESHYAM RATHIYA,DR. MENKA DEVI SINGH,Indian National Congress,240391,Chattisgarh,Bharatiya Janata Party
RAIPUR,8,BRIJMOHAN AGRAWAL,VIKAS UPADHYAY,Indian National Congress,575285,Chattisgarh,Bharatiya Janata Party
RAJNANDGAON,6,SANTOSH PANDEY,BHUPESH BAGHEL,Indian National Congress,44411,Chattisgarh,Bharatiya Janata Party
SURGUJA,1,CHINTAMANI MAHARAJ,SHASHI SINGH KORAM,Indian National Congress,64822,Chattisgarh,Bharatiya Janata Party
Dadar & Nagar Haveli,2,DELKAR KALABEN MOHANBHAI,AJIT RAMJIBHAI MAHALA,Indian National Congress,57584,Dadra and Nagar Haveli and Daman and Diu,Bharatiya Janata Partyi
Daman & Diu,1,PATEL UMESHBHAI BABUBHAI,LALUBHAI BABUBHAI PATEL,Bharatiya Janata Partyi,6225,Dadra and Nagar Haveli and Daman and Diu,Independent
North Goa,1,SHRIPAD YESSO NAIK,RAMAKANT KHALAP,Indian National Congress,116015,Goa,Bharatiya Janata Partyi
South Goa,2,CAPTAIN VIRIATO FERNANDES,PALLAVI SHRINIVAS DEMPO,Bharatiya Janata Partyi,13535,Goa,Indian National Congress
Ahmedabad East,7,HASMUKHBHAI PATEL (H.S.PATEL),HIMMATSINH PRAHLADSINH PATEL,Indian National Congress,461755,Gujarat,Bharatiya Janata Party
Ahmedabad West,8,DINESHBHAI MAKWANA (ADVOCATE),BHARAT YOGENDRA MAKWANA,Indian National Congress,286437,Gujarat,Bharatiya Janata Party
Amreli,14,BHARATBHAI MANUBHAI SUTARIYA,JENNY THUMMAR,Indian National Congress,321068,Gujarat,Bharatiya Janata Party
Anand,16,MITESH PATEL (BAKABHAI),AMIT CHAVDA,Indian National Congress,89939,Gujarat,Bharatiya Janata Party
Banaskantha,2,GENIBEN NAGAJI THAKOR,DR. REKHABEN HITESHBHAI CHAUDHARI,Bharatiya Janata Party,30406,Gujarat,Indian National Congress
Bardoli,23,PARBHUBHAI NAGARBHAI VASAVA,CHAUDHARY SIDDHARTH AMARSINH,Indian National Congress,230253,Gujarat,Bharatiya Janata Party
Bharuch,22,MANSUKHBHAI DHANJIBHAI VASAVA,CHAITARBHAI DAMJIBHAI VASAVA,Aam Aadmi Party,85696,Gujarat,Bharatiya Janata Party
Bhavnagar,15,NIMUBEN JAYANTIBHAI BAMBHANIYA (NIMUBEN BAMBHANIYA),UMESHBHAI NARANBHAI MAKWANA,Aam Aadmi Party,455289,Gujarat,Bharatiya Janata Party
Chhota Udaipur,21,JASHUBHAI BHILUBHAI RATHVA,SUKHRAMBHAI HARIYABHAI RATHWA,Indian National Congress,398777,Gujarat,Bharatiya Janata Party
Dahod,19,JASWANTSINH SUMANBHAI BHABHOR,DR. PRABHABEN KISHORSINH TAVIYAD,Indian National Congress,333677,Gujarat,Bharatiya Janata Party
Gandhinagar,6,AMIT SHAH,SONAL RAMANBHAI PATEL,Indian National Congress,744716,Gujarat,Bharatiya Janata Party
Jamnagar,12,POONAMBEN HEMATBHAI MAADAM,ADVOCATE J. P. MARAVIYA,Indian National Congress,238008,Gujarat,Bharatiya Janata Party
Junagadh,13,CHUDASAMA RAJESHBHAI NARANBHAI,JOTVA HIRABHAI ARJANBHAI,Indian National Congress,135494,Gujarat,Bharatiya Janata Party
Kachchh,1,CHAVDA VINOD LAKHAMSHI,NITESH PARBATBHAI LALAN (MATANG),Indian National Congress,268782,Gujarat,Bharatiya Janata Party
Kheda,17,DEVUSINH CHAUHAN,KALUSINH DABHI,Indian National Congress,357758,Gujarat,Bharatiya Janata Party
Mahesana,4,HARIBHAI PATEL,RAMJI THAKOR,Indian National Congress,328046,Gujarat,Bharatiya Janata Party
Navsari,25,C R PATIL,NAISHADHBHAI BHUPATBHAI  DESAI,Indian National Congress,773551,Gujarat,Bharatiya Janata Party
Panchmahal,18,RAJPALSINH MAHENDRASINH JADAV,GULABSINH SOMSINH CHAUHAN,Indian National Congress,509342,Gujarat,Bharatiya Janata Party
Patan,3,DABHI  BHARATSINHJI  SHANKARJI,CHANDANJI TALAJI THAKOR,Indian National Congress,31876,Gujarat,Bharatiya Janata Party
Porbandar,11,DR. MANSUKH MANDAVIYA,LALIT VASOYA,Indian National Congress,383360,Gujarat,Bharatiya Janata Party
Rajkot,10,PARSHOTTAMBHAI RUPALA,DHANANI PARESH,Indian National Congress,484260,Gujarat,Bharatiya Janata Party
Sabarkantha,5,SHOBHANABEN MAHENDRASINH BARAIYA,CHAUDHARI TUSHAR AMARSINH,Indian National Congress,155682,Gujarat,Bharatiya Janata Party
